Temperature,TDS,Soil_Moisture,Status
31.686932071922104,1180,23.69334683623728,1
32.06026411811279,365,99.65337884206686,0
30.134230011585345,408,43.30687535827399,1
35.69345124270837,847,91.18955171151931,0
40.530654409533454,904,67.48952069234538,0
53.27472423721617,384,22.1335292858348,2
28.504465918641483,817,67.8680394282776,0
32.51839659045645,784,10.017052632667744,2
41.60476309287343,860,77.14410759689164,0
38.73279659218277,832,99.31926213708805,0
22.682991042004804,770,22.412945553073804,1
30.04087450274276,1170,45.67285629007701,1
49.27349031646044,826,42.98610803518097,2
45.66645589183603,724,60.24492547847783,0
39.79293096997942,981,5.592722629068259,2
29.258441900317592,1166,0.2200285664757051,2
47.29328296766437,1182,30.3000728070705,1
26.01159248441975,869,67.01524343072963,0
43.689923048539626,447,43.19421590981472,1
50.8284615961188,1022,93.76270400484816,2
27.28594269624584,377,52.6410615039385,0
28.028163412303744,808,61.89125907707772,0
20.677762373139764,881,99.29468860580984,0
42.73955875001327,763,60.03073945721547,0
53.896781049083366,319,49.0147274465905,2
28.523939940724567,856,37.10303732034721,1
47.38041171412051,1060,2.889373096371217,2
38.16624452676892,1148,5.3076092388058544,2
52.12580005161082,605,20.83685808739813,2
52.39811484162264,261,33.86240764821101,2
49.96902992345838,808,89.23003680683111,2
53.511061263073735,319,13.182281035860331,2
29.893783178176136,288,89.67949472142593,0
50.33450289924046,672,18.7611430167138,2
41.86001344656157,480,68.01848025720506,0
47.604608644941294,795,2.866239229964973,2
39.10575523978591,544,86.64864066554044,0
28.649551236851515,281,62.71764241030188,0
48.93311562305348,881,98.92724169996625,2
34.214565048327906,612,9.353254055393345,2
53.48228903811038,607,19.94623231517997,2
51.01958683797472,924,50.519504881293344,2
47.16316142673112,738,82.65191044522446,0
20.66195538905141,213,50.88156860468946,0
21.86912905867909,623,31.257901862593386,1
52.31530898786004,297,24.4375289481374,2
27.163246059290955,368,18.09367113461437,2
43.44405901186232,556,89.68618715704383,0
27.50117946990595,549,84.05426365457286,0
42.98139929078746,1156,8.324151870074292,2
39.560425247924144,575,57.39171034367983,0
24.73181481502268,347,71.42001736304563,0
22.903048314175926,792,75.53041426124824,0
29.725316122048174,1160,24.212479260144715,1
50.94790958181244,997,58.57857440638927,2
25.108009127984253,681,78.51780897688539,0
43.27752684091028,325,56.68511090304828,0
28.86527359275278,711,15.168608995381682,2
44.77614848273897,1101,54.32175508501339,0
54.98824691525653,234,3.924986821165477,2
31.65955089017418,988,98.55132532862352,0
51.150515010490246,294,0.0666589322836253,2
42.53509902192236,254,95.84022116157246,0
30.4924801673498,1157,84.0959620798764,0
21.58503974403518,1062,99.27527162776612,0
53.2821990253995,711,0.8738216026150769,2
39.70419098278968,248,79.82269238614947,0
45.33362996566997,1080,41.6978376776756,1
42.35056888285486,213,76.77240053425767,0
20.79650700022822,543,82.66420539175813,0
29.927588785227726,730,26.24647075961999,1
30.64773043572428,1145,86.98944099439245,0
24.781037779232594,537,43.695125088441735,1
21.1020617843878,454,41.04554118570746,1
20.43580997621532,804,17.133962544867607,2
31.46632976105851,1185,24.652296103511205,1
22.778318101001904,787,35.85366784225219,1
40.62137286692334,1159,61.93300227392729,0
54.0891029316683,840,89.50117736641039,2
50.9352018904537,978,79.83618321361021,2
21.918871318580127,268,71.4792272925243,0
32.48661475399476,839,78.1398342383663,0
22.277209598826445,560,29.01770821329181,1
22.01296966195916,1101,53.26661715426341,0
52.93576597555197,629,70.80979552869134,2
50.13416773134734,793,16.245350811652372,2
39.895352592485125,348,37.53179911807337,1
43.85606567196782,214,53.53538115028892,0
49.48865864875771,1186,96.48095129933742,2
27.165229859833115,1052,88.10592633586957,0
41.13255089601228,547,39.54765366472935,1
32.64583736943103,1154,74.94650000794515,0
33.82562401755713,470,18.87626501422106,2
48.27314222230244,303,97.69221447063124,2
48.56436493232299,1151,13.520223530051068,2
51.68542332014091,758,84.55511723978316,2
42.10432558348227,498,8.274257483340108,2
38.11431109136343,488,51.71333788837534,0
24.716641459397213,733,43.760708237545465,1
45.00484194575405,326,49.424260664478936,1
34.50933686085649,1115,32.692941387028455,1
30.54317161592441,357,17.508132141682008,2
28.893561344298128,753,74.23871496247362,0
24.876001029032835,1182,88.39068708109703,0
49.55305589014129,272,84.71198538866716,2
40.398272672557,655,69.29139773144347,0
47.60168498947286,476,33.920227045333526,1
23.09603667564797,377,72.78340165872692,0
27.60077642622187,1143,25.658811557951488,1
42.49296166649424,823,46.21253531917881,1
42.291455813346445,228,52.70707025326963,0
43.34465501396432,446,51.52953582420391,0
25.90914165270447,408,24.899598440588665,1
20.5800034668376,538,12.693253669351678,2
39.879759804594656,259,13.824923195623915,2
46.61263436400208,359,98.53241650712737,0
33.65148277278403,630,41.258574882937246,1
45.585879173938864,518,23.89371646640759,1
22.531823140735355,701,8.469230560160545,2
53.80968483870916,424,57.5607405771139,2
49.375573202089925,325,10.86494370610338,2
40.78129882234552,711,15.793547847909972,2
52.66423511110887,225,2.8007022874075416,2
48.05670741292807,326,68.18104356077109,2
42.778989448819175,567,90.99928337200409,0
37.95666235766268,440,16.081127954524455,2
29.40141755588877,555,80.39665554682878,0
21.375091040846645,847,39.55977923082903,1
46.33400090112957,830,58.83880536849274,0
38.08857877887215,555,5.444438532799123,2
54.845025101664376,373,30.968561017889616,2
25.38762902120441,679,14.180492371779984,2
35.50787779383967,539,54.95629908287246,0
32.2105760241198,992,4.665760065838187,2
39.64121905651608,315,72.26465087143896,0
54.67863233672504,857,65.47329577702384,2
34.244421451942216,250,84.67491012037127,0
54.840249995714,1121,9.704907660921236,2
23.702167660372893,963,27.84290099026502,1
50.40947499193663,357,9.346225076290835,2
45.0272684739294,1056,70.9822187061796,0
47.60714537667536,723,25.606795166378028,1
28.401243229173087,940,56.96996404448967,0
26.713448752010763,332,59.96164918292797,0
43.01020724221812,801,29.74556994294941,1
31.818496526032263,232,70.79199677694893,0
53.57066329913796,630,63.22447622954132,2
31.3134222938844,822,72.83197786758294,0
28.869004512038607,849,12.979283137374086,2
38.05010537121648,313,92.09490857476464,0
34.209744583680745,256,46.21153794535321,1
44.24906214992727,728,35.372533434999774,1
22.934161344577625,877,25.08312278857543,1
20.032392368392,850,12.532264704751215,2
33.314505894486885,714,82.121082507747,0
29.44870384573825,1019,62.99711660266753,0
47.50884541683584,229,24.95606738478944,1
28.29556340519064,689,7.640868911784072,2
45.31589579643256,1114,10.734041254175642,2
26.365417240620967,378,94.15563935392336,0
54.05465826230476,561,15.670623821218966,2
28.81131322632897,227,10.464092296452488,2
32.259110363504774,950,25.18767575939448,1
39.20947136827423,528,54.70330214866023,0
24.19746454356609,216,8.405581526715167,2
23.66824200020397,860,20.49391513907332,1
39.92969745744077,710,95.20485962020706,0
39.15021785717832,650,96.3944263019966,0
22.436226008734387,533,56.33240883178018,0
37.56063789231008,558,57.168833879092205,0
37.43532117056848,479,68.58956140626042,0
37.66407622711588,324,10.443694354239552,2
47.67765523783056,221,36.429395542219055,1
25.84060117335874,241,56.6618854801792,0
36.73632866392914,261,98.60544821563592,0
33.39575057721568,538,45.80056057869872,1
44.66212374371087,1174,65.15181154283323,0
52.3246057699882,1084,97.641487051511,2
42.49732124997752,425,74.59193868512082,0
40.34228147230981,807,45.05494614990753,1
49.63110910296164,671,44.11470622353904,2
23.60303438865952,624,33.996503119202416,1
33.71752313177748,940,53.3960655895181,0
36.67506243714542,624,16.351206022656882,2
40.97018398907085,252,59.8232805690912,0
50.698932613722434,463,11.095333187458634,2
25.175006604389026,710,36.98312263350048,1
30.002645589135767,1086,2.4771909096774403,2
43.6867071469528,545,9.588999745835524,2
41.08400572089392,769,1.5368318687985494,2
53.065220565679965,250,95.79694611344766,2
47.120956421573865,460,13.905811331779027,2
35.074628872870804,839,30.193694907392164,1
28.80625865367636,437,89.35695689519274,0
23.92201711806653,917,16.124256906176004,2
48.63097712960951,354,96.98754281843904,2
49.925548086098985,529,86.6834407684127,2
33.354861140052634,329,89.43676942008157,0
36.71043939790335,527,85.13716364280295,0
51.78310722975661,325,38.97185357518583,2
33.259339844673114,1094,23.214867300366404,1
36.52125674575629,328,42.03158769286396,1
48.79096438013104,922,8.40528151547517,2
52.99295604865372,403,34.46508753410291,2
51.62450809862153,661,80.27810516222814,2
24.052896522494805,959,96.9558715662856,0
34.75754502480658,906,17.934265585167186,2
33.9020466753912,557,34.56039545842574,1
34.88403752922738,1123,36.98883372390045,1
38.13955346238247,400,44.563462651050266,1
31.407671734178464,570,1.8645316051387528,2
32.44848904281486,711,75.52076822680897,0
20.33270816772322,1082,78.36111744129194,0
53.84238569512562,771,78.6204123084218,2
25.51279457525748,903,27.475800895001026,1
37.78692256341596,324,43.95274378458903,1
43.47766807112441,246,67.34043722196297,0
20.23133111486184,956,67.99467201169604,0
52.012467013995234,1072,27.294173935971667,2
53.4118585951927,1145,65.65569991303866,2
38.69636077807616,606,67.79461248368028,0
42.04896080117409,255,44.69426968918702,1
27.32633974625126,662,39.53741139196882,1
54.727804087496665,811,42.9138364599325,2
37.89701047947182,1009,58.90505069797148,0
50.764186697301625,508,39.80325346877828,2
32.0138958544938,1065,66.6554979962564,0
22.50534891161257,205,97.71545693753288,0
35.027843540425785,856,35.00721008596962,1
24.711865705763856,1097,37.61693836713255,1
40.59547471919639,978,67.25162212268941,0
46.05268145161263,1055,47.66176845224241,1
30.90000972254209,1139,69.27019387404783,0
54.0250930936619,798,36.17800073193151,2
30.971700679309883,497,15.565430323806307,2
30.176908887553733,655,64.93617256853204,0
47.478108366284495,772,45.25030039672783,1
47.07288454025088,989,82.57067882969405,0
48.61290154684003,572,26.87277277360226,2
34.66075559352838,502,35.667165185147184,1
35.855502711090466,1122,11.031245343517623,2
36.44973259826892,828,23.864737211068977,1
48.298629315285964,896,83.82388146427789,2
33.4155206992296,907,21.968243425486968,1
42.43632758231918,314,5.784174931986652,2
43.20697610621375,556,22.17053718964236,1
38.58173509944062,343,68.13880098234111,0
35.47404348980395,553,1.1782525620916973,2
23.73157232367081,383,98.8922020652626,0
31.617832472277364,738,33.569125716632975,1
53.81821409541499,878,7.880349139750198,2
43.9597259018115,819,34.14412317366511,1
23.217316175945,1084,24.51023525987928,1
37.02467008528851,955,52.09355936121045,0
20.58341064134016,593,90.9684102224452,0
41.62167046739951,397,39.3924544320021,1
40.06540782580709,449,20.90774814826549,1
29.03751170120652,841,38.92697468079227,1
53.22162886478832,1132,3.5169413621595425,2
25.900081487388302,1164,68.60046288584171,0
35.97773343824774,818,84.80174299445913,0
49.26598812082551,575,34.35442590201026,2
38.7798895861939,1048,97.61934124470916,0
33.25286596503121,581,97.73390852458007,0
51.7003803922017,1143,29.55377829080591,2
51.35212541704073,785,17.019027106048313,2
47.60116698020301,1147,71.45217033125938,0
37.14179056335244,1132,19.082855180025724,2
20.48996885253556,399,93.97747656474328,0
46.59470352386159,540,32.24416908129174,1
40.26098649443389,359,54.62036855378376,0
39.94738555061687,401,76.51833743111493,0
48.050761487249886,907,19.57615533333843,2
48.01600882527476,1054,61.27048336827969,2
27.89210935114787,320,32.40688877437773,1
39.30351421616189,885,44.713409198902646,1
34.06977643503376,564,54.67144382429139,0
33.200760385755984,1102,57.35378753555133,0
20.01101264445736,445,57.60276968049504,0
30.657951032777863,775,36.16833096076577,1
40.9380109756024,569,32.296918585471126,1
41.86270898502093,321,42.08068655408695,1
26.122411641906105,677,44.26860953864525,1
29.373511389751968,869,8.448312665481284,2
54.25370107791398,245,22.66131058152645,2
27.04020642664703,1092,27.06789284657004,1
34.770445812241064,691,79.99699813462317,0
40.27414904305017,1010,26.43590506016138,1
43.09971797576378,1041,28.118730898978427,1
28.810244334774563,819,33.26644799240414,1
24.57859028692522,270,32.063542215063954,1
54.83513656571007,789,50.66513155651258,2
49.66330173110309,431,64.39283551373846,2
31.22669657228417,992,54.44004020158605,0
27.290334587538087,353,19.017867977777435,2
47.36763448219301,883,69.95646603353408,0
26.21293655253632,430,73.33650078085805,0
33.79661874203617,1056,95.96156626466494,0
28.95719144127281,957,70.8972325354839,0
53.07731350553428,612,61.60497239588596,2
34.179906955818964,464,53.270670095150095,0
23.56267658172171,655,61.328911783440766,0
41.826122151952106,460,38.30932722011892,1
48.20733126920996,713,42.16080549508444,2
43.30257775430246,1077,34.01261653907456,1
52.67899870387587,722,63.13038161050655,2
36.68400680514622,445,43.97557431261389,1
23.84026927441137,987,4.8578651814463525,2
35.515099116877536,635,9.02746163534286,2
28.32074274256742,679,28.306881175426646,1
